5382541_98_A1I4CYG5YDFTYM,0,0.794674
5445948_0_A1I4CYG5YDFTYM,0,0.839136
5448454_291_A104V8NZIQFN2F,0,0.872885
5449342_0_A34QZDSTKZ3JO9,1,0.588151
5449342_0_A3GNQDFPZALU92,0,0.924619
5477405_0_AE861G0AY5RGT,0,0.718243
5483718_477_AE861G0AY5RGT,0,0.524356
5518992_275_APW9F8OTJ4KXO,1,0.877352
5612405_265_A3TKD7EJ6BM0M5,1,0.699948
5613711_180_A1OYYWJ2B7OQTD,1,0.52129
5613711_180_A34QZDSTKZ3JO9,1,0.571629
5905284_0_A104V8NZIQFN2F,0,0.812287
6003165_166_APW9F8OTJ4KXO,0,0.9058
6017246_534_A104V8NZIQFN2F,0,0.950579
6024130_356_A34QZDSTKZ3JO9,0,0.782346
6025796_187_A2GHGJP29KRWOQ,0,0.852448
6028049_248_A1CF6U3GF7DZEJ,1,0.744112
6032130_73_A1CF6U3GF7DZEJ,1,0.898091
6037743_326_AE861G0AY5RGT,1,0.617046
6102751_193_A1LZPWVZRTUZD0,0,0.588251
6131389_93_A34QZDSTKZ3JO9,0,0.63768
6207424_0_A3PILUAB7LZGWQ,1,0.869947
6207424_320_A34QZDSTKZ3JO9,0,0.804178
6511026_804_A104V8NZIQFN2F,0,0.800932
6537714_175_AE861G0AY5RGT,0,0.526933
6539424_471_A1I4CYG5YDFTYM,0,0.650895
6622253_637_AE861G0AY5RGT,0,0.593449
6812570_102_A34QZDSTKZ3JO9,1,0.735864
6890090_0_AE861G0AY5RGT,0,0.609492
6892705_686_AJNQ2PBD07FKE,1,0.567255
6896111_56_A104V8NZIQFN2F,1,0.713171
6896111_56_A1CF6U3GF7DZEJ,0,0.894813
6953350_0_APW9F8OTJ4KXO,1,0.587045
7327906_793_A3PILUAB7LZGWQ,0,0.672855
7329563_229_A104V8NZIQFN2F,0,0.963936
7528221_101_A104V8NZIQFN2F,0,0.606608
7950152_435_A1CF6U3GF7DZEJ,1,0.895336
7951620_161_A1I4CYG5YDFTYM,1,0.935445
7952064_0_A3TKD7EJ6BM0M5,1,0.687682
7952064_230_A1LZPWVZRTUZD0,1,0.601551
7952992_715_A2QVMCGDLTWV9,1,0.892415
7952992_715_A3PILUAB7LZGWQ,1,0.950766
7955845_189_AE861G0AY5RGT,1,0.670763
8370267_677_A34QZDSTKZ3JO9,1,0.847914
8832426_496_A34QZDSTKZ3JO9,0,0.881779
8833999_200_A34QZDSTKZ3JO9,0,0.734874
8835812_0_A104V8NZIQFN2F,0,0.755529
8892337_0_AA7ASGQEOMKEZ,1,0.554468
9043990_0_A34QZDSTKZ3JO9,0,0.617376
9183882_288_A34QZDSTKZ3JO9,0,0.60344
9308366_0_AYFOAD75CRBKE,1,0.644589
9311766_52_A104V8NZIQFN2F,0,0.774598
9312264_156_A1I4CYG5YDFTYM,0,0.776273
9312464_700_A104V8NZIQFN2F,0,0.875563
9417917_880_A2GHGJP29KRWOQ,0,0.500705
9556491_349_A2QVMCGDLTWV9,1,0.60188
9829888_207_A104V8NZIQFN2F,0,0.662959
9832599_442_A247LJDZOGXJK6,0,0.719604
9832599_442_APW9F8OTJ4KXO,0,0.617284
9853997_193_A2QVMCGDLTWV9,0,0.908526
9863387_192_APW9F8OTJ4KXO,0,0.795606
9863414_511_A1LZPWVZRTUZD0,0,0.972182
9947157_154_AE861G0AY5RGT,0,0.777071
9950813_10_A104V8NZIQFN2F,0,0.909525
9952772_37_AA7ASGQEOMKEZ,1,0.622226
9975147_345_AA7ASGQEOMKEZ,0,0.505046
10100991_0_AE861G0AY5RGT,0,0.926227
10226758_0_A2GHGJP29KRWOQ,0,0.57317
10228010_216_A1I4CYG5YDFTYM,1,0.640626
10228010_216_AE861G0AY5RGT,1,0.565016
10944255_438_A3C9GGDXBZW62D,1,0.523075
11404235_0_A1DJNUJZN8FE7N,0,0.573222
11408115_0_APW9F8OTJ4KXO,0,0.845491
11411383_255_A1DJNUJZN8FE7N,1,0.88842
11417696_950_AA7ASGQEOMKEZ,0,0.717162
11650201_63_A104V8NZIQFN2F,0,0.678942
11652915_304_A34QZDSTKZ3JO9,0,0.831679
11894812_0_A1I4CYG5YDFTYM,1,0.683171
11900472_0_A3PILUAB7LZGWQ,1,0.695018
11917910_290_AE861G0AY5RGT,1,0.895582
11970354_282_A2GHGJP29KRWOQ,1,0.637261
12012725_373_A34QZDSTKZ3JO9,1,0.544601
12016993_732_AYFOAD75CRBKE,1,0.638117
12536410_143_AE861G0AY5RGT,0,0.548823
12538582_0_AGRKG3YT3KMD8,1,0.700966
12538747_447_A3TKD7EJ6BM0M5,0,0.844021
12631449_628_A104V8NZIQFN2F,1,0.570151
12727262_0_A34QZDSTKZ3JO9,1,0.617813
13040340_0_AYFOAD75CRBKE,0,0.67523
13319707_244_AE861G0AY5RGT,1,0.672736
13319707_476_A1DJNUJZN8FE7N,1,0.738806
13321356_0_A1I4CYG5YDFTYM,1,0.826261
13321356_0_A3GNQDFPZALU92,1,0.674329
13651544_37_AYFOAD75CRBKE,0,0.78942
13678921_0_APW9F8OTJ4KXO,1,0.868725
2264065_190_A1DJNUJZN8FE7N,0,0.867572
2264611_618_A1CF6U3GF7DZEJ,1,0.842813
2655497_381_APW9F8OTJ4KXO,0,0.533221
2699104_481_A1FBBY2JJYRMRI,0,0.834401
2699604_345_A34QZDSTKZ3JO9,0,0.541111
2700020_281_A1DJNUJZN8FE7N,0,0.827239
2700020_649_A3C9GGDXBZW62D,1,0.54759
2701458_582_A138BU1VWM2RKN,1,0.563872
2852843_141_APW9F8OTJ4KXO,1,0.57289
3122635_27_A3TKD7EJ6BM0M5,1,0.554907
3171944_387_A247LJDZOGXJK6,0,0.872887
3175089_0_A1LZPWVZRTUZD0,1,0.64566
3175179_500_AE861G0AY5RGT,1,0.687737
3235492_212_A104V8NZIQFN2F,1,0.706251
3302960_57_A1I4CYG5YDFTYM,1,0.856594
3526042_138_A3TKD7EJ6BM0M5,1,0.600441
3637150_0_A1I4CYG5YDFTYM,0,0.668408
3647415_356_A3TKD7EJ6BM0M5,1,0.79521
3651071_117_APW9F8OTJ4KXO,0,0.56442
4062498_730_A34QZDSTKZ3JO9,1,0.516074
4063639_595_A1HKYY6XI2OHO1,1,0.685819
4070387_142_A1I4CYG5YDFTYM,1,0.900568
4368020_366_A1HKYY6XI2OHO1,0,0.833117
4370444_0_A34QZDSTKZ3JO9,0,0.645244
4371131_519_AE861G0AY5RGT,1,0.507462
4425625_274_A247LJDZOGXJK6,0,0.646164
4426679_112_A1I4CYG5YDFTYM,1,0.571064
4803078_343_APW9F8OTJ4KXO,0,0.916824
4969447_260_A34QZDSTKZ3JO9,1,0.882646
5360372_635_A34QZDSTKZ3JO9,1,0.686505
5360372_89_A34QZDSTKZ3JO9,1,0.663831
5382541_98_AE861G0AY5RGT,1,0.659401
5446557_184_A2OZTBCBOCHF9E,0,0.70077
5450307_708_A34QZDSTKZ3JO9,1,0.505862
5475504_203_AE861G0AY5RGT,1,0.627127
5477405_262_A1LZPWVZRTUZD0,1,0.653639
5518992_134_A1J0GU26323WVA,1,0.640062
5612280_615_A34QZDSTKZ3JO9,1,0.806766
5612280_924_A1CF6U3GF7DZEJ,0,0.73184
5612405_265_A104V8NZIQFN2F,0,0.716719
5613090_326_A1I4CYG5YDFTYM,1,0.571393
5907773_300_A34QZDSTKZ3JO9,1,0.594929
6007042_0_A1I4CYG5YDFTYM,1,0.563487
6018659_227_A104V8NZIQFN2F,1,0.500913
6022867_0_AA7ASGQEOMKEZ,0,0.553402
6027980_507_A1HKYY6XI2OHO1,1,0.808423
6032130_73_A1I4CYG5YDFTYM,1,0.899268
6037518_387_A3CPPBPJ602FG1,0,0.917746
6042475_741_A1J0GU26323WVA,0,0.81787
6042475_741_A2OZTBCBOCHF9E,0,0.855724
6103587_0_A1DJNUJZN8FE7N,0,0.741459
6131389_93_A2JKETV64OU7DY,0,0.550476
6212507_226_A2QVMCGDLTWV9,0,0.821442
6511026_202_AE861G0AY5RGT,0,0.721271
6537714_58_A104V8NZIQFN2F,1,0.654853
6539424_272_A2GHGJP29KRWOQ,0,0.844776
6540450_156_A2JKETV64OU7DY,1,0.568135
6812058_668_A1CF6U3GF7DZEJ,0,0.677419
6812570_102_A1CF6U3GF7DZEJ,1,0.588923
6812570_102_A1I4CYG5YDFTYM,1,0.691042
6898911_142_A1I4CYG5YDFTYM,0,0.586266
6953351_131_A104V8NZIQFN2F,0,0.651569
7010246_188_A1HKYY6XI2OHO1,1,0.871332
7192051_342_A1DJNUJZN8FE7N,0,0.780779
7228812_179_A3GNQDFPZALU92,1,0.644808
7326661_150_A1CF6U3GF7DZEJ,1,0.696903
7441792_159_A34QZDSTKZ3JO9,0,0.814162
7950152_326_A2GHGJP29KRWOQ,1,0.572226
7951527_155_A1I4CYG5YDFTYM,1,0.708988
7951620_515_A34QZDSTKZ3JO9,1,0.507322
7957857_376_A1I4CYG5YDFTYM,1,0.89734
7968605_907_A1CF6U3GF7DZEJ,0,0.624816
7979843_984_A1I4CYG5YDFTYM,1,0.779383
8360040_330_A34QZDSTKZ3JO9,0,0.672435
8390305_345_A1HKYY6XI2OHO1,1,0.655764
8390305_345_A3TKD7EJ6BM0M5,1,0.570181
8391093_336_A1LZPWVZRTUZD0,1,0.549466
8470645_137_A34QZDSTKZ3JO9,0,0.911504
8692446_231_A3GNQDFPZALU92,1,0.624481
8828991_581_A3TKD7EJ6BM0M5,1,0.556941
8835812_0_A34QZDSTKZ3JO9,1,0.661904
9183882_51_A1I4CYG5YDFTYM,1,0.638077
9306087_441_A1HKYY6XI2OHO1,1,0.514395
9311766_52_A2G30CUMM6UXG5,0,0.729919
9419257_180_A104V8NZIQFN2F,0,0.759393
9831959_439_A34QZDSTKZ3JO9,1,0.604012
9944713_389_A104V8NZIQFN2F,0,0.617218
9950396_0_A34QZDSTKZ3JO9,0,0.852638
9952050_384_A1CF6U3GF7DZEJ,1,0.511369
9952573_220_A34QZDSTKZ3JO9,1,0.643526
9975147_345_A138BU1VWM2RKN,0,0.545072
9975147_345_A34QZDSTKZ3JO9,0,0.683177
