8835812_0_A34QZDSTKZ3JO9,1,1.0
8837139_0_A247LJDZOGXJK6,0,1.0
8837139_0_A34QZDSTKZ3JO9,1,1.0
8837139_0_AE861G0AY5RGT,1,1.0
8838287_6_A1DJNUJZN8FE7N,1,1.0
8839462_225_A1I4CYG5YDFTYM,1,1.0
8840022_174_A3GNQDFPZALU92,0,1.0
8840022_174_APW9F8OTJ4KXO,1,1.0
8841900_282_A1CF6U3GF7DZEJ,0,1.0
8841921_0_A1CF6U3GF7DZEJ,0,1.0
8841921_0_A3TKD7EJ6BM0M5,1,1.0
8892337_0_A3C9GGDXBZW62D,0,1.0
8892337_0_AA7ASGQEOMKEZ,1,1.0
8892337_317_APW9F8OTJ4KXO,0,1.0
9043593_0_A104V8NZIQFN2F,0,1.0
9043593_0_AE861G0AY5RGT,1,1.0
9043990_0_A1CF6U3GF7DZEJ,0,1.0
9043990_0_A2D7S8Y2FAUWMC,1,1.0
9043990_0_A34QZDSTKZ3JO9,1,1.0
9043990_308_A1CF6U3GF7DZEJ,1,1.0
9043990_308_A3TKD7EJ6BM0M5,0,1.0
9045292_110_A104V8NZIQFN2F,0,1.0
9045292_110_A1I4CYG5YDFTYM,0,1.0
9045292_250_AE861G0AY5RGT,0,1.0
9047310_65_A247LJDZOGXJK6,1,1.0
9177340_550_A1LZPWVZRTUZD0,0,1.0
9182493_709_A1CF6U3GF7DZEJ,1,1.0
9182493_827_AA7ASGQEOMKEZ,1,1.0
9183882_288_A34QZDSTKZ3JO9,1,1.0
9183882_51_A1I4CYG5YDFTYM,1,1.0
9305215_307_A104V8NZIQFN2F,0,1.0
9305215_426_A1I4CYG5YDFTYM,0,1.0
9305668_0_A1CF6U3GF7DZEJ,0,1.0
9305668_357_A34QZDSTKZ3JO9,1,1.0
9306087_441_A1HKYY6XI2OHO1,1,1.0
9306087_528_A3TKD7EJ6BM0M5,0,1.0
9306087_837_A104V8NZIQFN2F,1,1.0
9308278_66_A34QZDSTKZ3JO9,0,1.0
9308366_0_A1I4CYG5YDFTYM,0,1.0
9308366_0_AE861G0AY5RGT,1,1.0
9308366_0_AYFOAD75CRBKE,0,1.0
9308366_232_A1I4CYG5YDFTYM,0,1.0
9308914_112_AE861G0AY5RGT,1,1.0
9308914_360_A104V8NZIQFN2F,1,1.0
9308914_360_A34QZDSTKZ3JO9,0,1.0
9309004_185_A2QVMCGDLTWV9,1,1.0
9309004_185_AE861G0AY5RGT,1,1.0
9311766_52_A104V8NZIQFN2F,0,1.0
9311766_52_A2G30CUMM6UXG5,1,1.0
9311766_52_A34QZDSTKZ3JO9,1,1.0
9312264_156_A1I4CYG5YDFTYM,0,1.0
9312264_156_A247LJDZOGXJK6,1,1.0
9312464_700_A104V8NZIQFN2F,0,1.0
9327086_83_AE861G0AY5RGT,0,1.0
9417806_0_A1LZPWVZRTUZD0,1,1.0
9417806_386_A104V8NZIQFN2F,0,1.0
9417806_386_A2GHGJP29KRWOQ,1,1.0
9417917_321_A2JKETV64OU7DY,0,1.0
9417917_321_A34QZDSTKZ3JO9,1,1.0
9417917_880_A2GHGJP29KRWOQ,0,1.0
9418772_0_A2GHGJP29KRWOQ,1,1.0
9419257_10_A1DJNUJZN8FE7N,0,1.0
9419257_10_A34QZDSTKZ3JO9,1,1.0
9419257_180_A104V8NZIQFN2F,0,1.0
9419257_447_A1N1T17XTPEEK5,1,1.0
9419257_447_A34QZDSTKZ3JO9,0,1.0
9419257_447_APW9F8OTJ4KXO,1,1.0
9421189_473_A104V8NZIQFN2F,1,1.0
9556491_349_A2QVMCGDLTWV9,1,1.0
9557758_243_A1DJNUJZN8FE7N,0,1.0
9557758_243_APW9F8OTJ4KXO,0,1.0
9557758_49_A3TKD7EJ6BM0M5,0,1.0
9557758_49_APQU1QQ738JV9,1,1.0
9561738_375_A2GHGJP29KRWOQ,1,1.0
9561738_375_A34QZDSTKZ3JO9,1,1.0
9565783_0_A1CF6U3GF7DZEJ,1,1.0
9829888_207_A104V8NZIQFN2F,0,1.0
9830834_0_A2G30CUMM6UXG5,1,1.0
9830834_412_APW9F8OTJ4KXO,0,1.0
9831366_0_A1I4CYG5YDFTYM,0,1.0
9831390_0_A104V8NZIQFN2F,1,1.0
9831390_15_A1CF6U3GF7DZEJ,1,1.0
9831959_439_A34QZDSTKZ3JO9,1,1.0
9832599_0_A1I4CYG5YDFTYM,1,1.0
9832599_442_A1HKYY6XI2OHO1,0,1.0
9832599_442_A247LJDZOGXJK6,0,1.0
9832599_442_APW9F8OTJ4KXO,1,1.0
9833799_267_A34QZDSTKZ3JO9,0,1.0
9841537_25_A34QZDSTKZ3JO9,0,1.0
9841537_340_A34QZDSTKZ3JO9,1,1.0
9841537_340_APW9F8OTJ4KXO,1,1.0
9844415_393_A3TKD7EJ6BM0M5,1,1.0
9846734_289_AE861G0AY5RGT,1,1.0
9846734_338_A1I4CYG5YDFTYM,1,1.0
9846734_338_A247LJDZOGXJK6,1,1.0
9848910_0_A1DJNUJZN8FE7N,0,1.0
9853355_102_A24XBVPC9MYJVX,1,1.0
9853997_193_A1CF6U3GF7DZEJ,0,1.0
9853997_193_A2QVMCGDLTWV9,0,1.0
9853997_193_A3GNQDFPZALU92,1,1.0
9853997_193_A8GWYS9O8FUEK,0,1.0
9859903_0_A1I4CYG5YDFTYM,0,1.0
9859903_582_A34QZDSTKZ3JO9,0,1.0
9859903_582_A3PILUAB7LZGWQ,0,1.0
9863387_192_A1HKYY6XI2OHO1,1,1.0
9863387_192_APW9F8OTJ4KXO,1,1.0
9863414_511_A1CF6U3GF7DZEJ,0,1.0
9863414_511_A1I4CYG5YDFTYM,0,1.0
9863414_511_A1LZPWVZRTUZD0,0,1.0
9944695_431_A1I4CYG5YDFTYM,1,1.0
9944695_431_APW9F8OTJ4KXO,1,1.0
9944713_0_A2G30CUMM6UXG5,0,1.0
9944713_389_A104V8NZIQFN2F,0,1.0
9944713_82_A34QZDSTKZ3JO9,0,1.0
9944889_71_A104V8NZIQFN2F,1,1.0
9944889_71_A3TKD7EJ6BM0M5,1,1.0
9947157_154_A34QZDSTKZ3JO9,0,1.0
9947157_154_AE861G0AY5RGT,0,1.0
9947157_261_A1CF6U3GF7DZEJ,0,1.0
9949264_223_AE861G0AY5RGT,1,1.0
9950119_0_A3TKD7EJ6BM0M5,1,1.0
9950119_108_A1DJNUJZN8FE7N,0,1.0
9950119_108_APW9F8OTJ4KXO,0,1.0
9950396_0_A1I4CYG5YDFTYM,1,1.0
9950396_0_A34QZDSTKZ3JO9,0,1.0
9950813_10_A104V8NZIQFN2F,0,1.0
9950813_192_A34QZDSTKZ3JO9,1,1.0
9950813_449_A104V8NZIQFN2F,0,1.0
9950813_449_A1I4CYG5YDFTYM,1,1.0
9952050_384_A1CF6U3GF7DZEJ,0,1.0
9952050_384_AB98SGS280TY5,1,1.0
9952264_252_AJNQ2PBD07FKE,0,1.0
9952573_220_A1DJNUJZN8FE7N,0,1.0
9952573_220_A1HKYY6XI2OHO1,1,1.0
9952573_220_A34QZDSTKZ3JO9,1,1.0
9952772_37_AA7ASGQEOMKEZ,0,1.0
9952772_729_A2OZTBCBOCHF9E,0,1.0
9952772_729_A3TKD7EJ6BM0M5,1,1.0
9953236_117_A104V8NZIQFN2F,1,1.0
9953236_117_A34QZDSTKZ3JO9,1,1.0
9953236_359_A2JKETV64OU7DY,1,1.0
9953248_133_A1I4CYG5YDFTYM,0,1.0
9953448_82_A34QZDSTKZ3JO9,1,1.0
9971187_252_A1J0GU26323WVA,1,1.0
9974255_0_A2GHGJP29KRWOQ,0,1.0
9974255_0_A3C9GGDXBZW62D,1,1.0
9975147_345_A138BU1VWM2RKN,0,1.0
9975147_345_A34QZDSTKZ3JO9,0,1.0
9975147_345_AA7ASGQEOMKEZ,0,1.0
